tempo,mao,angulo,velocidade_px_s,tempo_up_s
0.52,Right,0.00,0.00,0.00
0.52,Left,0.00,0.00,0.00
0.59,Right,0.00,0.00,0.00
0.59,Left,0.00,0.00,0.00
0.64,Right,0.00,0.00,0.00
0.64,Left,0.00,0.00,0.00
0.69,Right,0.00,0.00,0.00
0.69,Left,0.00,0.00,0.00
0.74,Right,0.00,0.00,0.00
0.74,Left,0.00,0.00,0.00
0.79,Right,0.00,0.00,0.00
0.79,Left,0.00,0.00,0.00
0.84,Right,0.00,0.00,0.00
0.84,Left,0.00,0.00,0.00
0.90,Right,0.00,0.00,0.00
0.90,Left,0.00,0.00,0.00
0.95,Right,0.00,0.00,0.00
0.95,Left,0.00,0.00,0.00
1.00,Right,0.00,0.00,0.00
1.00,Left,0.00,0.00,0.00
1.05,Right,0.00,0.00,0.00
1.05,Left,0.00,0.00,0.00
1.10,Right,0.00,0.00,0.00
1.10,Left,0.00,0.00,0.00
1.16,Right,0.00,0.00,0.00
1.16,Left,0.00,0.00,0.00
1.22,Right,0.00,0.00,0.00
1.22,Left,0.00,0.00,0.00
1.27,Right,0.00,0.00,0.00
1.27,Left,0.00,0.00,0.00
1.32,Right,0.00,0.00,0.00
1.32,Left,0.00,0.00,0.00
1.38,Right,0.00,0.00,0.00
1.38,Left,0.00,0.00,0.00
1.43,Right,0.00,0.00,0.00
1.43,Left,0.00,0.00,0.00
1.47,Right,0.00,0.00,0.00
1.47,Left,0.00,0.00,0.00
1.52,Right,0.00,0.00,0.00
1.52,Left,0.00,0.00,0.00
1.58,Right,0.00,0.00,0.00
1.58,Left,0.00,0.00,0.00
1.64,Right,0.00,0.00,0.00
1.64,Left,0.00,0.00,0.00
1.69,Right,0.00,0.00,0.00
1.69,Left,0.00,0.00,0.00
1.74,Right,0.00,0.00,0.00
1.74,Left,0.00,0.00,0.00
1.79,Right,0.00,0.00,0.00
1.79,Left,0.00,0.00,0.00
1.84,Right,0.00,0.00,0.00
1.84,Left,0.00,0.00,0.00
1.89,Right,0.00,0.00,0.00
1.89,Left,0.00,0.00,0.00
1.94,Right,0.00,0.00,0.00
1.94,Left,0.00,0.00,0.00
1.99,Right,0.00,0.00,0.00
1.99,Left,0.00,0.00,0.00
2.04,Right,0.00,0.00,0.00
2.04,Left,0.00,0.00,0.00
2.09,Right,0.00,0.00,0.00
2.09,Left,0.00,0.00,0.00
2.13,Right,0.00,0.00,0.00
2.13,Left,0.00,0.00,0.00
2.18,Right,0.00,0.00,0.00
2.18,Left,0.00,0.00,0.00
2.23,Right,0.00,0.00,0.00
2.23,Left,0.00,0.00,0.00
2.28,Right,0.00,0.00,0.00
2.28,Left,0.00,0.00,0.00
2.32,Right,0.00,0.00,0.00
2.32,Left,0.00,0.00,0.00
2.37,Right,0.00,0.00,0.00
2.37,Left,0.00,0.00,0.00
2.42,Right,0.00,0.00,0.00
2.42,Left,0.00,0.00,0.00
2.47,Right,0.00,0.00,0.00
2.47,Left,0.00,0.00,0.00
2.52,Right,0.00,0.00,0.00
2.52,Left,0.00,0.00,0.00
2.57,Right,0.00,0.00,0.00
2.57,Left,0.00,0.00,0.00
2.61,Right,0.00,0.00,0.00
2.61,Left,0.00,0.00,0.00
2.66,Right,0.00,0.00,0.00
2.66,Left,0.00,0.00,0.00
2.71,Right,0.00,0.00,0.00
2.71,Left,0.00,0.00,0.00
2.76,Right,0.00,0.00,0.00
2.76,Left,0.00,0.00,0.00
2.81,Right,0.00,0.00,0.00
2.81,Left,0.00,0.00,0.00
2.85,Right,0.00,0.00,0.00
2.85,Left,0.00,0.00,0.00
2.90,Right,0.00,0.00,0.00
2.90,Left,0.00,0.00,0.00
2.95,Right,0.00,0.00,0.00
2.95,Left,0.00,0.00,0.00
3.00,Right,0.00,0.00,0.00
3.00,Left,0.00,0.00,0.00
3.05,Right,0.00,0.00,0.00
3.05,Left,0.00,0.00,0.00
3.11,Right,0.00,0.00,0.00
3.11,Left,0.00,0.00,0.00
3.18,Right,0.00,1378.55,0.00
3.18,Left,0.00,0.00,0.00
3.26,Right,0.00,1462.52,0.00
3.26,Left,0.00,0.00,0.00
3.31,Right,0.00,1519.61,0.00
3.31,Left,0.00,0.00,0.00
3.36,Right,0.00,1425.59,0.00
3.36,Left,0.00,0.00,0.00
3.42,Right,0.00,1297.59,0.00
3.42,Left,0.00,0.00,0.00
3.48,Right,0.00,1172.65,0.00
3.48,Left,0.00,0.00,0.00
3.54,Right,0.00,1013.67,0.00
3.54,Left,0.00,0.00,0.00
3.60,Right,0.00,745.29,0.00
3.60,Left,0.00,0.00,0.00
3.66,Right,0.00,697.57,0.00
3.66,Left,0.00,0.00,0.00
3.72,Right,0.00,557.72,0.00
3.72,Left,0.00,0.00,0.00
3.78,Right,0.00,348.55,0.00
3.78,Left,0.00,0.00,0.00
3.84,Right,0.00,293.06,0.00
3.84,Left,0.00,0.00,0.00
3.90,Right,0.00,236.01,0.00
3.90,Left,0.00,0.00,0.00
3.96,Right,0.00,96.41,0.00
3.96,Left,0.00,0.00,0.00
4.02,Right,0.00,105.70,0.00
4.02,Left,0.00,0.00,0.00
4.09,Right,0.00,89.23,0.00
4.09,Left,0.00,0.00,0.00
4.15,Right,0.00,168.83,0.00
4.15,Left,0.00,0.00,0.00
4.21,Right,0.00,181.40,0.00
4.21,Left,0.00,0.00,0.00
4.27,Right,0.00,247.72,0.00
4.27,Left,0.00,0.00,0.00
4.33,Right,0.00,249.85,0.00
4.33,Left,0.00,0.00,0.00
4.39,Right,0.00,244.14,0.00
4.39,Left,0.00,0.00,0.00
4.45,Right,0.00,166.49,0.00
4.45,Left,0.00,0.00,0.00
4.52,Right,0.00,151.44,0.00
4.52,Left,0.00,0.00,0.00
4.57,Right,0.00,124.39,0.00
4.57,Left,0.00,0.00,0.00
4.63,Right,0.00,107.36,0.00
4.63,Left,0.00,0.00,0.00
4.71,Right,0.00,113.81,0.00
4.71,Left,0.00,0.00,0.00
4.77,Right,0.00,177.65,0.00
4.77,Left,0.00,0.00,0.00
4.84,Right,0.00,239.32,0.00
4.84,Left,0.00,0.00,0.00
4.90,Right,0.00,214.29,0.00
4.90,Left,0.00,0.00,0.00
4.96,Right,0.00,241.17,0.00
4.96,Left,0.00,0.00,0.00
5.02,Right,0.00,326.25,0.00
5.02,Left,0.00,0.00,0.00
5.09,Right,0.00,256.30,0.00
5.09,Left,0.00,0.00,0.00
5.14,Right,0.00,200.22,0.00
5.14,Left,0.00,0.00,0.00
5.21,Right,0.00,200.89,0.00
5.21,Left,0.00,0.00,0.00
5.27,Right,0.00,197.08,0.00
5.27,Left,0.00,0.00,0.00
5.33,Right,0.00,119.31,0.00
5.33,Left,0.00,0.00,0.00
5.39,Right,0.00,206.18,0.00
5.39,Left,0.00,0.00,0.00
5.45,Right,0.00,217.00,0.00
5.45,Left,0.00,0.00,0.00
5.52,Right,0.00,202.02,0.00
5.52,Left,0.00,0.00,0.00
5.58,Right,0.00,213.41,0.00
5.58,Left,0.00,0.00,0.00
5.63,Right,0.00,312.86,0.00
5.63,Left,0.00,0.00,0.00
5.70,Right,0.00,227.01,0.00
5.70,Left,0.00,0.00,0.00
5.76,Right,0.00,215.10,0.00
5.76,Left,0.00,0.00,0.00
5.82,Right,0.00,207.01,0.00
5.82,Left,0.00,0.00,0.00
5.88,Right,0.00,185.20,0.00
5.88,Left,0.00,0.00,0.00
5.94,Right,0.00,75.86,0.00
5.94,Left,0.00,0.00,0.00
6.00,Right,0.00,76.93,0.00
6.00,Left,0.00,0.00,0.00
6.06,Right,0.00,101.77,0.00
6.06,Left,0.00,0.00,0.00
6.12,Right,0.00,131.60,0.00
6.12,Left,0.00,0.00,0.00
6.18,Right,0.00,129.60,0.00
6.18,Left,0.00,0.00,0.00
6.24,Right,0.00,191.70,0.00
6.24,Left,0.00,0.00,0.00
6.31,Right,0.00,186.69,0.00
6.31,Left,0.00,0.00,0.00
6.37,Right,0.00,164.31,0.00
6.37,Left,0.00,0.00,0.00
6.43,Right,0.00,139.63,0.00
6.43,Left,0.00,0.00,0.00
6.48,Right,0.00,262.86,0.00
6.48,Left,0.00,0.00,0.00
6.55,Right,0.00,228.02,0.00
6.55,Left,0.00,0.00,0.00
6.60,Right,0.00,291.04,0.00
6.60,Left,0.00,0.00,0.00
6.66,Right,0.00,333.27,0.00
6.66,Left,0.00,0.00,0.00
6.71,Right,0.00,539.42,0.00
6.71,Left,0.00,0.00,0.00
6.78,Right,0.00,539.21,0.00
6.78,Left,0.00,0.00,0.00
6.83,Right,0.00,610.29,0.00
6.83,Left,0.00,0.00,0.00
6.89,Right,0.00,559.33,0.00
6.89,Left,0.00,0.00,0.00
6.96,Right,0.00,546.22,0.00
6.96,Left,0.00,0.00,0.00
7.01,Right,0.00,393.96,0.00
7.01,Left,0.00,0.00,0.00
7.07,Right,0.00,310.03,0.00
7.07,Left,0.00,0.00,0.00
7.13,Right,0.00,238.15,0.00
7.13,Left,0.00,0.00,0.00
7.19,Right,0.00,245.09,0.00
7.19,Left,0.00,0.00,0.00
7.25,Right,0.00,228.20,0.00
7.25,Left,0.00,0.00,0.00
7.30,Right,0.00,171.91,0.00
7.30,Left,0.00,0.00,0.00
7.36,Right,0.00,138.81,0.00
7.36,Left,0.00,0.00,0.00
7.43,Right,0.00,173.33,0.00
7.43,Left,0.00,0.00,0.00
7.49,Right,0.00,158.66,0.00
7.49,Left,0.00,0.00,0.00
7.54,Right,0.00,151.59,0.00
7.54,Left,0.00,0.00,0.00
7.60,Right,0.00,163.18,0.00
7.60,Left,0.00,0.00,0.00
7.66,Right,0.00,209.59,0.00
7.66,Left,0.00,0.00,0.00
7.73,Right,0.00,151.63,0.00
7.73,Left,0.00,0.00,0.00
7.79,Right,0.00,145.91,0.00
7.79,Left,0.00,0.00,0.00
7.86,Right,0.00,146.14,0.00
7.86,Left,0.00,0.00,0.00
7.91,Right,0.00,134.10,0.00
7.91,Left,0.00,0.00,0.00
7.97,Right,0.00,79.61,0.00
7.97,Left,0.00,0.00,0.00
8.03,Right,0.00,69.71,0.00
8.03,Left,0.00,0.00,0.00
8.09,Right,0.00,127.67,0.00
8.09,Left,0.00,0.00,0.00
8.15,Right,0.00,143.21,0.00
8.15,Left,0.00,0.00,0.00
8.21,Right,0.00,144.84,0.00
8.21,Left,0.00,0.00,0.00
8.27,Right,0.00,169.91,0.00
8.27,Left,0.00,0.00,0.00
8.33,Right,0.00,181.80,0.00
8.33,Left,0.00,0.00,0.00
8.39,Right,0.00,120.46,0.00
8.39,Left,0.00,0.00,0.00
8.46,Right,0.00,100.84,0.00
8.46,Left,0.00,0.00,0.00
8.52,Right,0.00,127.47,0.00
8.52,Left,0.00,0.00,0.00
8.59,Right,0.00,102.73,0.00
8.59,Left,0.00,0.00,0.00
8.65,Right,0.00,93.66,0.00
8.65,Left,0.00,0.00,0.00
8.71,Right,0.00,89.29,0.00
8.71,Left,0.00,0.00,0.00
8.77,Right,0.00,110.95,0.00
8.77,Left,0.00,0.00,0.00
8.83,Right,0.00,72.32,0.00
8.83,Left,0.00,0.00,0.00
8.89,Right,0.00,68.71,0.00
8.89,Left,0.00,0.00,0.00
8.95,Right,0.00,91.24,0.00
8.95,Left,0.00,0.00,0.00
9.01,Right,0.00,94.53,0.00
9.01,Left,0.00,0.00,0.00
9.07,Right,0.00,65.15,0.00
9.07,Left,0.00,0.00,0.00
9.13,Right,0.00,74.99,0.00
9.13,Left,0.00,0.00,0.00
9.19,Right,0.00,131.08,0.00
9.19,Left,0.00,0.00,0.00
9.25,Right,0.00,119.08,0.00
9.25,Left,0.00,0.00,0.00
9.33,Right,0.00,119.87,0.00
9.33,Left,0.00,0.00,0.00
9.39,Right,0.00,173.65,0.00
9.39,Left,0.00,0.00,0.00
9.45,Right,0.00,177.24,0.00
9.45,Left,0.00,0.00,0.00
9.51,Right,0.00,128.09,0.00
9.51,Left,0.00,0.00,0.00
9.57,Right,0.00,129.10,0.00
9.57,Left,0.00,0.00,0.00
9.63,Right,0.00,154.18,0.00
9.63,Left,0.00,0.00,0.00
9.69,Right,0.00,115.82,0.00
9.69,Left,0.00,0.00,0.00
9.75,Right,0.00,102.73,0.00
9.75,Left,0.00,0.00,0.00
9.82,Right,0.00,109.62,0.00
9.82,Left,0.00,0.00,0.00
9.88,Right,0.00,102.96,0.00
9.88,Left,0.00,0.00,0.00
9.93,Right,0.00,78.34,0.00
9.93,Left,0.00,0.00,0.00
10.00,Right,0.00,67.19,0.00
10.00,Left,0.00,0.00,0.00
10.06,Right,0.00,93.09,0.00
10.06,Left,0.00,0.00,0.00
10.12,Right,0.00,79.35,0.00
10.12,Left,0.00,0.00,0.00
10.18,Right,0.00,72.49,0.00
10.18,Left,0.00,0.00,0.00
10.24,Right,0.00,72.93,0.00
10.24,Left,0.00,0.00,0.00
10.30,Right,0.00,73.97,0.00
10.30,Left,0.00,0.00,0.00
10.36,Right,0.00,46.84,0.00
10.36,Left,0.00,0.00,0.00
10.41,Right,0.00,41.48,0.00
10.41,Left,0.00,0.00,0.00
10.47,Right,0.00,43.99,0.00
10.47,Left,0.00,0.00,0.00
10.53,Right,0.00,38.46,0.00
10.53,Left,0.00,0.00,0.00
10.59,Right,0.00,28.67,0.00
10.59,Left,0.00,0.00,0.00
10.65,Right,0.00,27.96,0.00
10.65,Left,0.00,0.00,0.00
10.71,Right,0.00,29.29,0.00
10.71,Left,0.00,0.00,0.00
10.77,Right,0.00,36.19,0.00
10.77,Left,0.00,0.00,0.00
10.83,Right,0.00,46.50,0.00
10.83,Left,0.00,0.00,0.00
10.89,Right,0.00,52.50,0.00
10.89,Left,0.00,0.00,0.00
10.95,Right,0.00,164.70,0.00
10.95,Left,0.00,0.00,0.00
11.01,Right,0.00,198.04,0.00
11.01,Left,0.00,0.00,0.00
11.07,Right,0.00,216.13,0.00
11.07,Left,0.00,0.00,0.00
11.13,Right,0.00,246.85,0.00
11.13,Left,0.00,0.00,0.00
11.20,Right,0.00,620.43,0.00
11.20,Left,0.00,0.00,0.00
11.24,Right,0.00,754.64,0.00
11.24,Left,0.00,0.00,0.00
11.30,Right,0.00,810.03,0.00
11.30,Left,0.00,0.00,0.00
11.37,Right,0.00,844.85,0.00
11.37,Left,0.00,0.00,0.00
11.44,Right,0.00,737.36,0.00
11.44,Left,0.00,0.00,0.00
11.48,Right,0.00,635.60,0.00
11.48,Left,0.00,0.00,0.00
11.54,Right,0.00,566.59,0.00
11.54,Left,0.00,0.00,0.00
11.60,Right,0.00,513.58,0.00
11.60,Left,0.00,0.00,0.00
11.66,Right,0.00,294.68,0.00
11.66,Left,0.00,0.00,0.00
11.72,Right,0.00,180.82,0.00
11.72,Left,0.00,0.00,0.00
11.78,Right,0.00,116.18,0.00
11.78,Left,0.00,0.00,0.00
11.83,Right,0.00,114.14,0.00
11.83,Left,0.00,0.00,0.00
11.90,Right,0.00,168.58,0.00
11.90,Left,0.00,0.00,0.00
11.96,Right,0.00,148.39,0.00
11.96,Left,0.00,0.00,0.00
12.02,Right,0.00,170.04,0.00
12.02,Left,0.00,0.00,0.00
12.08,Right,0.00,221.63,0.00
12.08,Left,0.00,0.00,0.00
12.14,Right,0.00,421.93,0.00
12.14,Left,0.00,0.00,0.00
12.20,Right,0.00,404.70,0.00
12.20,Left,0.00,0.00,0.00
12.25,Right,0.00,441.22,0.00
12.25,Left,0.00,0.00,0.00
12.31,Right,0.00,525.88,0.00
12.31,Left,0.00,0.00,0.00
12.37,Right,0.00,483.74,0.00
12.37,Left,0.00,0.00,0.00
12.44,Right,0.00,282.50,0.00
12.44,Left,0.00,0.00,0.00
12.50,Right,0.00,242.98,0.00
12.50,Left,0.00,0.00,0.00
12.56,Right,0.00,285.24,0.00
12.56,Left,0.00,0.00,0.00
12.62,Right,0.00,215.27,0.00
12.62,Left,0.00,0.00,0.00
12.68,Right,0.00,260.15,0.00
12.68,Left,0.00,0.00,0.00
12.73,Right,0.00,292.33,0.00
12.73,Left,0.00,0.00,0.00
12.79,Right,0.00,423.91,0.00
12.79,Left,0.00,0.00,0.00
12.85,Right,0.00,346.56,0.00
12.85,Left,0.00,0.00,0.00
12.91,Right,0.00,296.50,0.00
12.91,Left,0.00,0.00,0.00
12.97,Right,0.00,252.43,0.00
12.97,Left,0.00,0.00,0.00
13.04,Right,0.00,212.96,0.00
13.04,Left,0.00,0.00,0.00
13.08,Right,0.00,279.04,0.00
13.08,Left,0.00,0.00,0.00
13.14,Right,0.00,335.47,0.00
13.14,Left,0.00,0.00,0.00
13.21,Right,0.00,374.00,0.00
13.21,Left,0.00,0.00,0.00
13.28,Right,0.00,405.44,0.00
13.28,Left,0.00,0.00,0.00
13.32,Right,0.00,386.53,0.00
13.32,Left,0.00,0.00,0.00
13.39,Right,0.00,355.73,0.00
13.39,Left,0.00,0.00,0.00
13.44,Right,0.00,320.79,0.00
13.44,Left,0.00,0.00,0.00
13.50,Right,0.00,278.11,0.00
13.50,Left,0.00,0.00,0.00
13.55,Right,0.00,243.39,0.00
13.55,Left,0.00,0.00,0.00
13.61,Right,0.00,203.31,0.00
13.61,Left,0.00,0.00,0.00
13.68,Right,0.00,120.68,0.00
13.68,Left,0.00,0.00,0.00
13.73,Right,0.00,109.37,0.00
13.73,Left,0.00,0.00,0.00
13.78,Right,0.00,112.88,0.00
13.78,Left,0.00,0.00,0.00
13.84,Right,0.00,116.00,0.00
13.84,Left,0.00,0.00,0.00
13.90,Right,0.00,85.78,0.00
13.90,Left,0.00,0.00,0.00
13.96,Right,0.00,67.26,0.00
13.96,Left,0.00,0.00,0.00
14.02,Right,0.00,126.77,0.00
14.02,Left,0.00,0.00,0.00
14.08,Right,0.00,173.21,0.00
14.08,Left,0.00,0.00,0.00
14.14,Right,0.00,236.61,0.00
14.14,Left,0.00,0.00,0.00
14.22,Right,0.00,337.57,0.00
14.22,Left,0.00,0.00,0.00
14.28,Right,0.00,433.91,0.00
14.28,Left,0.00,0.00,0.00
14.34,Right,0.00,447.27,0.00
14.34,Left,0.00,0.00,0.00
14.40,Right,0.00,483.66,0.00
14.40,Left,0.00,0.00,0.00
14.46,Right,0.00,426.13,0.00
14.46,Left,0.00,0.00,0.00
14.52,Right,0.00,349.57,0.00
14.52,Left,0.00,0.00,0.00
14.58,Right,0.00,291.15,0.00
14.58,Left,0.00,0.00,0.00
14.65,Right,0.00,298.25,0.00
14.65,Left,0.00,0.00,0.00
14.70,Right,0.00,423.99,0.00
14.70,Left,0.00,0.00,0.00
14.76,Right,0.00,434.30,0.00
14.76,Left,0.00,0.00,0.00
14.81,Right,0.00,433.08,0.00
14.81,Left,0.00,0.00,0.00
14.87,Right,0.00,319.08,0.00
14.87,Left,0.00,0.00,0.00
14.93,Right,0.00,295.75,0.00
14.93,Left,0.00,0.00,0.00
15.01,Right,0.00,212.25,0.00
15.01,Left,0.00,0.00,0.00
15.05,Right,0.00,212.25,0.00
15.05,Left,0.00,0.00,0.00
15.11,Right,0.00,486.84,0.00
15.11,Left,0.00,0.00,0.00
15.17,Right,0.00,493.75,0.00
15.17,Left,0.00,0.00,0.00
15.23,Right,0.00,502.89,0.00
15.23,Left,0.00,0.00,0.00
15.30,Right,0.00,653.53,12.12
15.30,Left,0.00,0.00,0.00
15.36,Right,0.00,484.09,12.12
15.36,Left,0.00,0.00,0.00
15.42,Right,0.00,411.81,12.12
15.42,Left,0.00,0.00,0.00
15.46,Right,0.00,447.18,12.12
15.46,Left,0.00,0.00,0.00
15.53,Right,0.00,359.39,12.12
15.53,Left,0.00,0.00,0.00
15.59,Right,0.00,394.72,12.12
15.59,Left,0.00,0.00,0.00
15.65,Right,0.00,369.94,12.12
15.65,Left,0.00,0.00,0.00
15.71,Right,0.00,345.76,12.12
15.71,Left,0.00,0.00,0.00
15.77,Right,0.00,318.51,12.47
15.77,Left,0.00,0.00,0.00
15.83,Right,0.00,371.83,12.47
15.83,Left,0.00,0.00,0.00
15.89,Right,0.00,288.90,12.47
15.89,Left,0.00,0.00,0.00
15.96,Right,0.00,299.28,12.47
15.96,Left,0.00,0.00,0.00
16.02,Right,0.00,300.84,12.47
16.02,Left,0.00,0.00,0.00
16.09,Right,0.00,304.24,12.47
16.09,Left,0.00,0.00,0.00
16.13,Right,0.00,392.31,12.47
16.13,Left,0.00,0.00,0.00
16.21,Right,0.00,579.66,12.47
16.21,Left,0.00,0.00,0.00
16.25,Right,0.00,631.42,12.47
16.25,Left,0.00,0.00,0.00
16.31,Right,0.00,568.33,12.47
16.31,Left,0.00,0.00,0.00
16.38,Right,0.00,488.47,12.47
16.38,Left,0.00,0.00,0.00
16.46,Right,0.00,525.80,12.47
16.46,Left,0.00,0.00,0.00
16.51,Right,0.00,546.08,12.47
16.51,Left,0.00,0.00,0.00
16.57,Right,0.00,521.00,12.47
16.57,Left,0.00,0.00,0.00
16.63,Right,0.00,517.16,12.47
16.63,Left,0.00,0.00,0.00
16.69,Right,0.00,355.34,12.47
16.69,Left,0.00,0.00,0.00
16.75,Right,0.00,231.18,12.47
16.75,Left,0.00,0.00,0.00
16.81,Right,0.00,94.96,12.47
16.81,Left,0.00,0.00,0.00
16.88,Right,0.00,169.85,12.47
16.88,Left,0.00,0.00,0.00
16.93,Right,0.00,195.01,12.47
16.93,Left,0.00,0.00,0.00
16.99,Right,0.00,246.29,12.47
16.99,Left,0.00,0.00,0.00
17.06,Right,0.00,269.80,12.47
17.06,Left,0.00,0.00,0.00
17.13,Right,0.00,320.71,12.47
17.13,Left,0.00,0.00,0.00
17.19,Right,0.00,286.36,12.47
17.19,Left,0.00,0.00,0.00
17.24,Right,0.00,349.85,12.47
17.24,Left,0.00,0.00,0.00
17.31,Right,0.00,349.85,12.47
17.31,Left,0.00,0.00,0.00
17.39,Right,0.00,632.14,12.47
17.39,Left,0.00,364.12,0.00
17.44,Right,0.00,632.14,12.47
17.44,Left,0.00,724.32,0.00
17.51,Right,0.00,632.14,12.47
17.51,Left,0.00,669.59,0.00
17.57,Right,0.00,632.14,12.47
17.57,Left,0.00,588.03,0.00
17.62,Right,0.00,632.14,12.47
17.62,Left,0.00,576.53,0.00
17.68,Right,0.00,632.14,12.47
17.68,Left,0.00,569.63,0.00
17.74,Right,0.00,632.14,12.47
17.74,Left,0.00,466.51,0.00
17.80,Right,0.00,632.14,12.47
17.80,Left,0.00,383.55,0.00
17.86,Right,0.00,632.14,12.47
17.86,Left,0.00,357.95,0.00
17.92,Right,0.00,632.14,12.47
17.92,Left,0.00,390.68,0.00
17.98,Right,0.00,632.14,12.47
17.98,Left,0.00,406.67,0.00
18.04,Right,0.00,632.14,12.47
18.04,Left,0.00,340.58,0.00
18.10,Right,0.00,632.14,12.47
18.10,Left,0.00,343.44,0.00
18.16,Right,0.00,632.14,12.47
18.16,Left,0.00,375.72,0.00
18.22,Right,0.00,632.14,12.47
18.22,Left,0.00,250.39,0.00
18.28,Right,0.00,632.14,12.47
18.28,Left,0.00,189.83,0.00
18.33,Right,0.00,632.14,12.47
18.33,Left,0.00,164.43,0.00
18.39,Right,0.00,632.14,12.47
18.39,Left,0.00,262.25,0.00
18.45,Right,0.00,632.14,12.47
18.45,Left,0.00,235.21,0.00
18.51,Right,0.00,632.14,12.47
18.51,Left,0.00,253.86,0.00
18.59,Right,0.00,632.14,12.47
18.59,Left,0.00,301.19,0.00
18.65,Right,0.00,632.14,12.47
18.65,Left,0.00,310.38,0.00
18.70,Right,0.00,632.14,12.47
18.70,Left,0.00,186.31,0.00
18.76,Right,0.00,632.14,12.47
18.76,Left,0.00,170.19,0.00
18.82,Right,0.00,632.14,12.47
18.82,Left,0.00,159.92,0.00
18.88,Right,0.00,632.14,12.47
18.88,Left,0.00,101.64,0.00
18.94,Right,0.00,632.14,12.47
18.94,Left,0.00,96.26,0.00
19.00,Right,0.00,632.14,12.47
19.00,Left,0.00,108.19,0.00
19.07,Right,0.00,632.14,12.47
19.07,Left,0.00,277.78,0.00
19.12,Right,0.00,632.14,12.47
19.12,Left,0.00,325.38,0.00
19.17,Right,0.00,632.14,12.47
19.17,Left,0.00,333.87,0.00
19.23,Right,0.00,632.14,12.47
19.23,Left,0.00,353.87,0.00
19.30,Right,0.00,632.14,12.47
19.30,Left,0.00,443.61,0.00
19.35,Right,0.00,632.14,12.47
19.35,Left,0.00,391.07,0.00
19.41,Right,0.00,632.14,12.47
19.41,Left,0.00,372.21,0.00
19.47,Right,0.00,632.14,12.47
19.47,Left,0.00,411.60,0.00
19.52,Right,0.00,632.14,12.47
19.52,Left,0.00,273.13,0.00
19.58,Right,0.00,632.14,12.47
19.58,Left,0.00,188.15,0.00
19.64,Right,0.00,632.14,12.47
19.64,Left,0.00,277.61,0.00
19.70,Right,0.00,632.14,12.47
19.70,Left,0.00,272.44,0.00
19.77,Right,0.00,632.14,12.47
19.77,Left,0.00,578.87,0.00
19.82,Right,0.00,632.14,12.47
19.82,Left,0.00,719.85,0.00
19.89,Right,0.00,632.14,12.47
19.89,Left,0.00,830.96,0.00
19.94,Right,0.00,632.14,12.47
19.94,Left,0.00,647.50,0.00
20.01,Right,0.00,632.14,12.47
20.01,Left,0.00,590.94,0.00
20.06,Right,0.00,632.14,12.47
20.06,Left,0.00,467.76,0.00
20.12,Right,0.00,632.14,12.47
20.12,Left,0.00,409.99,0.00
20.19,Right,0.00,632.14,12.47
20.19,Left,0.00,250.41,0.00
20.24,Right,0.00,632.14,12.47
20.24,Left,0.00,227.94,0.00
20.31,Right,0.00,632.14,12.47
20.31,Left,0.00,317.59,0.00
20.35,Right,0.00,632.14,12.47
20.35,Left,0.00,337.13,0.00
20.42,Right,0.00,632.14,12.47
20.42,Left,0.00,436.49,0.00
20.47,Right,0.00,632.14,12.47
20.47,Left,0.00,461.61,0.00
20.53,Right,0.00,632.14,12.47
20.53,Left,0.00,464.51,0.00
20.59,Right,0.00,632.14,12.47
20.59,Left,0.00,418.70,0.00
20.65,Right,0.00,632.14,12.47
20.65,Left,0.00,444.96,0.00
20.71,Right,0.00,632.14,12.47
20.71,Left,0.00,272.06,0.00
